season,team,conference,games,w,l,t,goals,assists,points,sh_att,so_g,fouls,red_cards,yellow_cards,corners,pk,pk_att,gwg,opponent_goals,opponent_assists,opponent_points,opponent_sh_att,opponent_so_g,opponent_fouls,opponent_red_cards,opponent_yellow_cards,opponent_corners,opponent_pk,opponent_pk_att,opponent_gwg
2024,St. Thomas (MN),Summit League,16,4,9,3,19,15,53,221,100,144,1,12,71,1,2,5,26,23,75,188,102,158,0,12,91,3,4,9
2024,Utah Tech,WAC,16,4,7,5,23,19,65,175,84,136,0,10,57,2,2,5,24,25,73,272,120,157,0,8,89,1,2,7
2024,Abilene Christian,WAC,17,2,7,8,12,9,33,214,96,141,0,6,89,0,1,2,27,31,85,242,119,136,0,18,82,0,0,7
2024,Akron,MAC,18,5,9,4,10,12,32,164,65,140,0,6,76,1,1,5,18,16,52,247,114,177,0,15,81,1,1,9
2024,Alabama A&M,SWAC,19,7,11,1,23,14,60,200,118,124,0,16,65,0,0,7,33,24,90,252,138,110,0,11,117,3,3,11
2024,Alabama St.,SWAC,13,2,8,3,20,14,54,157,83,118,0,14,67,0,0,4,33,28,94,256,125,120,0,7,77,1,2,8
2024,Alabama,SEC,21,10,6,5,43,37,123,347,140,224,0,25,115,6,6,10,30,24,84,227,100,198,1,27,73,3,4,6
2024,UAB,The American,17,7,5,5,18,12,48,135,68,144,0,12,60,3,3,7,21,27,69,223,99,177,1,18,79,2,2,5
2024,UAlbany,America East,16,3,12,1,12,13,37,129,53,100,0,8,43,1,1,3,37,32,106,380,179,141,1,16,147,1,3,12
2024,American,Patriot,15,6,6,3,20,14,54,215,92,130,0,13,59,2,3,6,23,20,66,183,80,142,0,9,69,1,2,6
2024,App State,Sun Belt,19,7,7,5,27,23,77,230,91,185,1,25,77,0,2,7,29,29,87,216,97,195,2,15,100,2,3,7
2024,Arizona St.,Big 12,19,8,8,3,32,32,96,246,109,141,1,14,86,3,3,8,27,31,85,232,103,142,0,16,103,1,1,8
2024,Arizona,Big 12,19,11,6,2,32,27,91,203,96,169,1,8,81,3,4,11,17,13,47,173,83,155,0,14,88,0,0,6
2024,Arkansas St.,Sun Belt,16,4,6,6,13,11,37,163,58,154,0,11,76,1,2,4,15,6,36,231,103,126,0,19,71,3,3,6
2024,Arkansas,SEC,20,15,2,3,71,77,219,434,242,259,2,23,182,2,3,16,14,9,37,193,86,208,0,23,66,0,1,2
2024,Little Rock,OVC,19,7,7,5,17,19,53,206,98,140,2,16,93,0,0,7,17,17,51,253,118,140,0,15,104,0,0,7
2024,Auburn,SEC,21,13,4,4,54,56,164,333,155,185,0,7,131,2,2,13,18,17,53,156,55,235,1,29,49,1,1,4
2024,Austin Peay,ASUN,19,7,6,6,25,18,68,227,104,206,0,7,116,2,3,7,24,16,64,253,114,164,1,14,82,2,3,6
2024,Ball St.,MAC,18,7,8,3,32,39,103,237,110,148,0,12,83,1,1,7,26,28,80,211,91,169,0,7,65,1,1,8
2024,Charleston So.,Big South,15,5,7,3,24,19,67,167,91,96,1,11,71,4,4,5,29,21,79,197,92,121,1,7,61,3,4,7
2024,Baylor,Big 12,21,8,8,5,29,22,80,268,106,147,0,17,94,0,0,8,25,25,75,348,139,201,1,15,112,3,3,8
2024,Binghamton,America East,18,7,6,5,30,26,86,215,102,196,1,19,79,1,1,7,26,18,70,211,85,165,0,18,61,3,5,6
2024,Boise St.,Mountain West,22,16,4,2,40,31,111,372,152,265,0,33,136,3,3,16,19,17,55,235,92,193,1,17,91,3,3,4
2024,Boston College,ACC,19,12,5,2,38,38,114,250,116,181,0,16,133,1,3,12,22,19,63,264,108,162,2,14,107,0,5,5
2024,Boston U.(),Patriot,21,6,8,7,30,27,87,241,114,197,0,13,115,1,1,6,31,25,87,231,115,215,0,17,93,1,2,8
2024,Bowling Green,MAC,17,6,7,4,21,23,65,187,87,158,0,11,79,1,2,7,22,18,62,171,82,170,0,12,62,1,1,7
2024,BYU,Big 12,21,9,7,5,35,23,93,311,147,193,0,14,148,1,1,9,28,26,82,254,103,217,2,22,111,3,5,7
2024,Brown,Ivy League,17,7,5,5,21,17,59,199,90,200,0,9,100,2,2,7,21,25,67,143,79,131,0,13,74,1,1,5
2024,Bryant,America East,18,5,9,4,23,19,65,268,115,99,0,6,90,0,1,5,25,23,73,316,130,114,0,8,115,0,0,9
2024,Bucknell,Patriot,19,12,4,3,28,27,83,282,122,172,0,8,77,1,2,12,15,16,46,183,77,156,0,13,61,0,1,4
2024,Buffalo,MAC,20,11,2,7,27,22,76,266,118,163,0,8,92,3,3,11,14,16,44,194,92,165,1,10,59,2,2,2
2024,Butler,Big East,19,10,4,5,32,37,101,288,133,144,0,11,101,1,2,10,20,17,57,187,91,200,0,19,62,1,2,4
2024,Cal Poly,Big West,19,5,11,3,22,18,62,271,126,201,0,10,90,6,6,5,28,27,83,226,110,175,0,18,83,2,2,11
2024,CSU Bakersfield,Big West,23,8,10,5,29,27,85,241,104,250,1,35,111,1,2,8,33,22,88,330,151,213,0,25,117,3,3,10
2024,Fresno St.,Mountain West,19,7,9,3,19,19,57,209,90,184,3,31,104,2,3,7,29,23,81,206,102,172,0,16,79,1,1,9
2024,Cal St. Fullerton,Big West,20,6,10,4,23,24,70,267,107,248,1,20,134,2,3,6,22,19,63,263,121,174,0,18,89,0,0,10
2024,Long Beach St.,Big West,18,6,9,3,20,19,59,183,85,162,0,19,73,3,3,6,27,25,79,218,102,220,1,24,79,2,2,9
2024,CSUN,Big West,19,5,11,3,15,13,43,198,87,202,1,22,66,2,3,5,28,30,86,289,131,217,0,16,92,1,1,11
2024,Sacramento St.(),Big Sky,21,5,7,9,19,18,56,232,93,205,1,23,80,0,0,5,28,26,82,345,137,183,0,11,83,5,6,7
2024,UC Santa Barbara(),Big West,23,8,6,9,27,27,81,322,130,181,0,11,107,3,4,8,25,17,67,275,109,185,0,10,111,2,2,6
2024,California,ACC,21,13,6,2,45,33,123,258,127,189,0,20,116,1,3,13,31,24,86,227,118,200,1,32,98,4,5,6
2024,UC Davis,Big West,20,13,5,2,41,40,122,258,125,211,1,15,92,1,1,13,24,15,63,260,125,200,1,16,79,2,2,5
2024,UC Irvine,Big West,19,6,7,6,19,17,55,192,89,176,0,24,84,0,0,6,21,21,63,184,76,213,3,24,66,1,3,7
