Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,Tournament
1,Connecticut 1,BE,32.21,126.6,94.4,64.5,0.047,10.46,111.6,101.2,-3.36,Yes
2,Houston 1,B12,31.72,118.9,87.1,63.3,0.053,11.75,111.9,100.1,-0.79,Yes
3,Purdue 1,B10,29.12,125,95.9,67.4,0.045,13.74,114,100.3,10.35,Yes
4,Auburn 4,SEC,28.9,120.6,91.7,69.8,-0.067,9.6,111.9,102.3,1.45,Yes
5,Iowa St. 2,B12,26.72,113.9,87.1,67.3,0.012,10.38,111,100.6,-7.2,Yes
6,Arizona 2,P12,26.62,121.1,94.5,71.8,-0.043,10.79,111.9,101.1,10.43,Yes
7,Tennessee 2,SEC,25.97,117,91,69.2,-0.03,12.63,114.3,101.7,8.5,Yes
8,Duke 4,ACC,24.88,121.8,97,66.7,-0.077,8.55,110.6,102,0.13,Yes
9,North Carolina 1,ACC,24.65,117.8,93.2,70.4,-0.024,11.24,112.4,101.2,7.07,Yes
10,Illinois 3,B10,23.99,125.6,101.6,69.9,-0.032,11.08,111.6,100.5,-2.25,Yes
11,Creighton 3,BE,23.4,120.1,96.7,67,-0.013,11.14,112.1,101,5.13,Yes
12,Marquette 2,BE,22.74,118.3,95.6,69,0.036,13.13,113.3,100.2,8.27,Yes
13,Alabama 4,SEC,22.48,125.6,103.1,72.6,-0.028,13.67,114.5,100.8,9.15,Yes
14,Baylor 3,B12,22.3,122.5,100.2,65.6,-0.004,14.07,112.8,98.7,3.16,Yes
15,Gonzaga 5,WCC,21.56,121,99.4,69.1,-0.052,3.38,108.4,105,7.5,Yes
16,BYU 6,B12,21.01,120.5,99.5,69.1,-0.034,9.64,110.5,100.8,-5.5,Yes
17,Wisconsin 5,B10,20.6,120.1,99.5,65.2,-0.031,14,113.3,99.3,6.22,Yes
18,Michigan St. 9,B10,20.03,113.8,93.7,65.2,-0.104,12.3,114.1,101.8,4.49,Yes
19,Kentucky 3,SEC,20.02,122.7,102.7,72.6,-0.027,9.11,111.3,102.2,-0.19,Yes
