Season,Team,Conference,DefensiveYardsPerPlay
2021,Air Force,Mountain West Conference,5.26566757493188
2021,Akron,Mid-American Conference,7.187739463601533
2021,Alabama,Southeastern Conference,4.6473859844271415
2021,Appalachian State,Sun Belt Conference,5.292073832790445
2021,Arizona,Pac-12 Conference,5.920529801324503
2021,Arizona State,Pac-12 Conference,5.002347417840376
2021,Arkansas,Southeastern Conference,5.406108597285068
2021,Arkansas State,Sun Belt Conference,7.240762812872467
2021,Army,Independent,5.825850340136054
2021,Auburn,Southeastern Conference,5.320568927789934
2021,Ball State,Mid-American Conference,5.917570498915401
2021,Baylor,Big 12 Conference,5.205128205128205
2021,Boise State,Mountain West Conference,5.504391468005019
2021,Boston College,Atlantic Coast Conference,5.435526315789474
2021,Bowling Green State,Mid-American Conference,5.276470588235294
2021,Buffalo,Mid-American Conference,6.3341804320203305
2021,BYU,Independent,5.742889647326507
2021,California,Pac-12 Conference,5.378476420798065
2021,Central Michigan,Mid-American Conference,5.600225225225225
2021,Charlotte,Conference USA,7.157692307692308
2021,Cincinnati,American Athletic Conference,4.468341708542714
2021,Clemson,Atlantic Coast Conference,4.471444568868981
2021,Coastal Carolina,Sun Belt Conference,5.316546762589928
2021,Colorado,Pac-12 Conference,6.057553956834532
2021,Colorado State,Mountain West Conference,5.484921592279855
2021,Connecticut,Independent,5.971397139713972
2021,Duke,Atlantic Coast Conference,7.138920780711826
2021,East Carolina,American Athletic Conference,5.984810126582278
2021,Eastern Michigan,Mid-American Conference,6.303769401330377
2021,Florida,Southeastern Conference,5.47766323024055
2021,Florida Atlantic,Conference USA,5.845422116527943
2021,Florida International,Conference USA,6.702947845804989
2021,Florida State,Atlantic Coast Conference,5.2215843857634905
2021,Fresno State,Mountain West Conference,5.258741258741258
2021,Georgia,Southeastern Conference,4.111990950226244
2021,Georgia Southern,Sun Belt Conference,6.473300970873787
2021,Georgia State,Sun Belt Conference,5.444906444906445
2021,Georgia Tech,Atlantic Coast Conference,6.627878787878788
2021,Hawaii,Mountain West Conference,5.751984126984127
2021,Houston,American Athletic Conference,4.937062937062937
2021,Illinois,Big Ten Conference,5.249403341288783
2021,Indiana,Big Ten Conference,5.62958435207824
2021,Iowa,Big Ten Conference,4.729979466119096
2021,Iowa State,Big 12 Conference,5.081761006289308
2021,Kansas,Big 12 Conference,7.247831474597274
2021,Kansas State,Big 12 Conference,5.370059880239521
2021,Kent State,Mid-American Conference,6.196060037523452
2021,Kentucky,Southeastern Conference,5.516811955168119
2021,Liberty,Independent,4.7631578947368425
2021,Louisiana,Sun Belt Conference,5.105882352941176
2021,Louisiana Tech,Conference USA,6.130588235294118
2021,Louisiana-Monroe,Sun Belt Conference,6.3676814988290396
2021,Louisville,Atlantic Coast Conference,5.846496106785317
2021,LSU,Southeastern Conference,5.547297297297297
2021,Marshall,Conference USA,5.144710578842315
2021,Maryland,Big Ten Conference,5.73956043956044
2021,Massachusetts,Independent,7.332912988650693
2021,Memphis,American Athletic Conference,5.4468546637744035
2021,Miami (FL),Atlantic Coast Conference,5.404624277456647
2021,Miami (OH),Mid-American Conference,5.546296296296297
2021,Michigan,Big Ten Conference,4.926517571884984
2021,Michigan State,Big Ten Conference,5.613880742913001
2021,Middle Tennessee State,Conference USA,5.190831556503198
2021,Minnesota,Big Ten Conference,4.872311827956989
2021,Mississippi State,Southeastern Conference,5.560099132589839
2021,Missouri,Southeastern Conference,6.376975169300226
2021,Navy,American Athletic Conference,6.0201149425287355
2021,Nebraska,Big Ten Conference,5.3438639125151886
2021,Nevada,Mountain West Conference,5.61854583772392
2021,Nevada-Las Vegas,Mountain West Conference,6.153942428035044
2021,New Mexico,Mountain West Conference,5.363636363636363
2021,New Mexico State,Independent,7.363864491844416
2021,North Carolina,Atlantic Coast Conference,6.125
2021,North Carolina State,Atlantic Coast Conference,4.9775
2021,North Texas,Conference USA,5.698394495412844
2021,Northern Illinois,Mid-American Conference,6.855135135135135
2021,Northwestern,Big Ten Conference,6.184210526315789
2021,Notre Dame,Independent,5.27683615819209
2021,Ohio,Mid-American Conference,6.0465657741559955
2021,Ohio State,Big Ten Conference,5.3487348734873486
2021,Oklahoma,Big 12 Conference,5.76077097505669
