type,nep_school_year,hs_graduation_year,college_enrollment_date,county,district,school,agency_name,category,student_subgroup,college_going_count,college_going_pct
DI,2021-2022,2019-2020,2021-10-15,1,18,0,HASTINGS PUBLIC SCHOOLS,All Students,All students,180,72.87
DI,2022-2023,2020-2021,2022-10-15,1,18,0,HASTINGS PUBLIC SCHOOLS,All Students,All students,176,70.4
DI,2021-2022,2019-2020,2021-10-15,10,7,0,KEARNEY PUBLIC SCHOOLS,All Students,All students,259,74.86
DI,2022-2023,2020-2021,2022-10-15,10,7,0,KEARNEY PUBLIC SCHOOLS,All Students,All students,263,70.89
DI,2021-2022,2019-2020,2021-10-15,22,11,0,SO SIOUX CITY COMMUNITY SCHS,All Students,All students,174,59.39
DI,2022-2023,2020-2021,2022-10-15,22,11,0,SO SIOUX CITY COMMUNITY SCHS,All Students,All students,151,62.4
DI,2021-2022,2019-2020,2021-10-15,24,1,0,LEXINGTON PUBLIC SCHOOLS,All Students,All students,148,64.63
DI,2022-2023,2020-2021,2022-10-15,24,1,0,LEXINGTON PUBLIC SCHOOLS,All Students,All students,158,68.4
DI,2021-2022,2019-2020,2021-10-15,27,1,0,FREMONT PUBLIC SCHOOLS,All Students,All students,231,63.11
DI,2022-2023,2020-2021,2022-10-15,27,1,0,FREMONT PUBLIC SCHOOLS,All Students,All students,218,65.66
DI,2021-2022,2019-2020,2021-10-15,28,1,0,OMAHA PUBLIC SCHOOLS,All Students,All students,1812,61.76
DI,2022-2023,2020-2021,2022-10-15,28,1,0,OMAHA PUBLIC SCHOOLS,All Students,All students,1719,57.7
DI,2021-2022,2019-2020,2021-10-15,28,10,0,ELKHORN PUBLIC SCHOOLS,All Students,All students,505,86.47
DI,2022-2023,2020-2021,2022-10-15,28,10,0,ELKHORN PUBLIC SCHOOLS,All Students,All students,553,85.47
DI,2021-2022,2019-2020,2021-10-15,28,17,0,MILLARD PUBLIC SCHOOLS,All Students,All students,1414,80.3
DI,2022-2023,2020-2021,2022-10-15,28,17,0,MILLARD PUBLIC SCHOOLS,All Students,All students,1316,80.1
DI,2021-2022,2019-2020,2021-10-15,28,54,0,RALSTON PUBLIC SCHOOLS,All Students,All students,165,71.43
DI,2022-2023,2020-2021,2022-10-15,28,54,0,RALSTON PUBLIC SCHOOLS,All Students,All students,156,69.96
DI,2021-2022,2019-2020,2021-10-15,28,59,0,BENNINGTON PUBLIC SCHOOLS,All Students,All students,117,80.69
DI,2022-2023,2020-2021,2022-10-15,28,59,0,BENNINGTON PUBLIC SCHOOLS,All Students,All students,139,85.28
DI,2021-2022,2019-2020,2021-10-15,28,66,0,WESTSIDE COMMUNITY SCHOOLS,All Students,All students,331,74.89
DI,2022-2023,2020-2021,2022-10-15,28,66,0,WESTSIDE COMMUNITY SCHOOLS,All Students,All students,350,78.3
DI,2021-2022,2019-2020,2021-10-15,40,2,0,GRAND ISLAND PUBLIC SCHOOLS,All Students,All students,397,64.34
DI,2022-2023,2020-2021,2022-10-15,40,2,0,GRAND ISLAND PUBLIC SCHOOLS,All Students,All students,377,57.91
