license_no,license_type,licensee_name,dba,address,ssn_fein,issue_date,exp_date
2791,Community Pharmacy License,Western Drug Co Inc,,806 Illinois St Sidney NE 69162,,02/13/2008,07/01/2026
610,Community Pharmacy License,Walgreens #00541,,PO Box 901 Deerfield IL 60015,,03/01/1988,07/01/2026
863,Community Pharmacy License,Burwell Pharmacy,,137 Grand St PO Box 520 Burwell NE 68823,,04/01/1976,07/01/2026
1024,Community Pharmacy License,Farrell's Pharmacy,,120 W B St PO Box 667 McCook NE 69001,,05/01/1984,07/01/2026
1043,Community Pharmacy License,Johnson Pharmacy,,151 Maple St Friend NE 68359,,12/01/1969,07/01/2026
1133,Community Pharmacy License,Walgreens #03621,,PO Box 901 Deerfield IL 60015,,06/01/1987,07/01/2026
1147,Community Pharmacy License,Tooley Drug Co,,2615 13th St Columbus NE 68601,,05/01/1971,07/01/2026
1215,Community Pharmacy License,Walgreens #03694,,PO Box 901 Deerfield IL 60015,,04/01/1981,07/01/2026
1250,Community Pharmacy License,Walgreen Drug Co #5143,,PO Box 901 Deerfield IL 60015,,06/01/1987,07/01/2026
1268,Community Pharmacy License,Service Drug Store,,133 E 8th St Cozad NE 69130,,10/01/1972,07/01/2026
1298,Community Pharmacy License,Norfolk Regional Center,,1700 N Victory Rd PO Box 1209 Norfolk NE 68702,,10/28/1988,07/01/2026
1362,Community Pharmacy License,Walgreens #04443,,PO Box 901 Deerfield IL 60015,,10/01/1987,07/01/2026
1393,Community Pharmacy License,Walgreens #00515,,PO Box 901 Deerfield IL 60015,,01/01/1985,07/01/2026
1472,Community Pharmacy License,CHI Health Pharmacy -,,7710 Mercy Rd Ste 110 Omaha NE 68124,,03/01/1988,07/01/2026
1512,Community Pharmacy License,Douglas County Health,,4102 Woolworth Ave Omaha NE 68105,,06/01/1978,07/01/2026
1522,Community Pharmacy License,Carl T Curtis Health,,923 Senior Circle PO Box 250 Macy NE 68039,,12/01/1986,07/01/2026
1572,Community Pharmacy License,Walgreen Co. dba Walgreens,,PO Box 901 Deerfield IL 60015,,11/01/1979,07/01/2026
1574,Community Pharmacy License,Weaver Pharmacy,,1014 G St Geneva NE 68361,,04/01/1980,07/01/2026
3084,Community Pharmacy License,Safeway Pharmacy #0556,,Albertsons Attn PPSD 250 E Parkcenter Blvd Boise ID 83706,,03/22/2016,07/01/2026
1612,Community Pharmacy License,Walgreens #04754,,PO Box 901 Deerfield IL 60015,,10/01/1987,07/01/2026
1614,Community Pharmacy License,Walgreen Co. dba Walgreens,,PO Box 901 Deerfield IL 60015,,01/01/1984,07/01/2026
1662,Community Pharmacy License,Hy-Vee Pharmacy #1,,5150 Center St Omaha NE 68106,,05/01/1988,07/01/2026
2804,Community Pharmacy License,Hy-Vee #2,,1601 N 84th St Lincoln NE 68505,,05/05/2008,07/01/2026
1820,Community Pharmacy License,Walgreens #04088,,PO Box 901 Deerfield IL 60015,,02/01/1985,07/01/2026
1843,Community Pharmacy License,Wal-Mart Pharmacy 10-0645,,2400 W Pasewalk Ave Norfolk NE 68701,,03/06/1989,07/01/2026
1853,Community Pharmacy License,Walgreens #03716,,PO Box 901 Deerfield IL 60015,,11/17/1988,07/01/2026
1866,Community Pharmacy License,Barnas Drug Inc,,124 W 3rd St Wilber NE 68465,,12/01/1984,07/01/2026
1883,Community Pharmacy License,Walgreens #01430,,PO Box 901 Deerfield IL 60015,,01/01/1986,07/01/2026
1891,Community Pharmacy License,Hy-Vee Food and Drug,,6001 Village Dr Lincoln NE 68516,,06/01/1985,07/01/2026
1893,Community Pharmacy License,Wal-Mart Pharmacy 10-0790,,1902 W B St McCook NE 69001,,09/01/1985,07/01/2026
1904,Community Pharmacy License,Walgreen Co. dba Walgreens,,PO Box 901 Deerfield IL 60015,,02/01/1986,07/01/2026
2649,Community Pharmacy License,Wal-Mart Pharmacy 10-0885,,1326 280th Seward NE 68434,,08/12/2005,07/01/2026
1939,Community Pharmacy License,Wal-Mart Pharmacy 10-0598,,5411 2nd Ave Kearney NE 68847,,09/01/1986,07/01/2026
2017,Community Pharmacy License,Hy-Vee Pharmacy No. 8,,747 N 132nd St Omaha NE 68154,,02/01/1994,07/01/2026
2020,Community Pharmacy License,Super Saver Pharmacy #9,,2662 Cornhusker Highway Lincoln NE 68521,,10/12/1988,07/01/2026
2030,Community Pharmacy License,Charlie's U-Save Pharmacy,,2029 N Lincoln Ave York NE 68467,,01/30/1989,07/01/2026
2038,Community Pharmacy License,Gerimed Inc,,7915 N 30th St Omaha NE 68112,,05/30/1989,07/01/2026
2723,Community Pharmacy License,Wal-Mart Pharmacy 10-1332,,1601 Cornhusker Dr South Sioux City NE 68776,,10/12/2006,07/01/2026
2049,Community Pharmacy License,Hy-Vee Pharmacy #6,,9707 Q St Omaha NE 68127,,08/18/1989,07/01/2026
2644,Community Pharmacy License,Wal-Mart Pharmacy 10-0350,,101 E David Dr York NE 68467,,07/05/2005,07/01/2026
2083,Community Pharmacy License,Seward Family Pharmacy,,250 N Columbia Avenue Seward NE 68434,,07/02/1990,07/01/2026
2098,Community Pharmacy License,Wal-Mart Pharmacy 10-1585,,1401 S Dewey St North Platte NE 69101,,12/06/1990,07/01/2026
2117,Community Pharmacy License,Hy-Vee Pharmacy #4,,10808 Fort St Omaha NE 68164,,05/20/1991,07/01/2026
2121,Community Pharmacy License,Russ's Pharmacy #1,,1709 Washington St Lincoln NE 68502,,06/17/1991,07/01/2026
2160,Community Pharmacy License,Walgreens #02845,,PO Box 901 Deerfield IL 60015,,09/24/1992,07/01/2026
2176,Community Pharmacy License,Wal-Mart Pharmacy 10-1943,,4700 N 27th St Lincoln NE 68521,,04/02/1993,07/01/2026
